object_id,total_views,size_MB,object_type,object_age_days,social_trend_score,spike_day,trend_start_day,optimal_promotion_day,days_until_optimal_promotion,avg_30d,avg_14d,avg_7d,avg_3d,volatility,trend_acceleration,pre_spike_avg,post_spike_avg,day_0_views,day_1_views,day_2_views,day_3_views,day_4_views,day_5_views,day_6_views,day_7_views,day_8_views,day_9_views,day_10_views,day_11_views,day_12_views,day_13_views,day_14_views,day_15_views,day_16_views,day_17_views,day_18_views,day_19_views,day_20_views,day_21_views,day_22_views,day_23_views,day_24_views,day_25_views,day_26_views,day_27_views,day_28_views,day_29_views
obj_1,431018,2,image,124,49.64169821030049,17,4,17,17,14367.266666666666,2248.3571428571427,74.28571428571429,10,1.1801242454172265,-507.5,3737.823529411765,28267.30769230769,8,14,8,18,16,117,339,908,1463,2872,3001,2495,9418,10800,8379,12525,11162,58032,51942,57435,43170,27291,22756,17472,19573,19097,16408,15513,10646,8140
obj_2,7928,2,music,145,100,8,4,11,11,264.26666666666665,128.35714285714286,59.857142857142854,16.333333333333332,0.6523680740660621,-20.25,65.25,336.6363636363636,1,17,31,47,65,112,146,103,128,154,165,249,338,241,221,218,231,241,357,451,337,303,404,326,358,472,736,497,473,506
obj_8,808384,1,document,94,76.09188142392752,13,10,13,13,26946.133333333335,8039.5,12.142857142857142,11,0.9937828503489048,-726.75,1543.923076923077,46371.35294117647,10,11,12,14,14,21,3,19,18,3,19,1927,18000,92482,75750,57777,59225,43742,55422,71002,50105,40693,31232,31427,35493,38958,34377,29498,20286,20844
obj_10,81592,3,image,41,94.59261861079513,15,13,15,15,2719.733333333333,10,9.857142857142858,10,1.157690412842734,-128.5,41.8,5397.666666666667,16,8,6,13,10,6,10,18,5,9,4,20,14,1,487,8915,8948,7644,7967,8344,6843,4757,3986,4354,3276,3925,3548,3687,2318,2453
obj_12,199311,623,video,119,56.39648701143419,19,12,18,18,6643.7,25.285714285714285,15.428571428571429,14.666666666666666,1.7849241752650002,417,702.2631578947369,16906.18181818182,17,14,13,10,18,22,14,16,17,4,1,10,26,172,627,699,2272,3241,6150,52761,36162,22987,16293,14488,13295,9991,7866,5775,3993,2357
obj_15,463488,6,music,76,53.77988194,13,8,12,12,15449.6,8045.357142857143,12,9.333333333333334,1.3276263636278114,70.25,2149.846153846154,25620,15,8,5,16,5,18,17,2,19,832,1675,7684,17652,84687,55383,45855,47524,36629,29173,35264,25971,11802,11175,9323,9400,9031,10318,6291,3901,3813
obj_18,6538,6,music,174,100,8,4,18,18,217.93333333333334,103.14285714285714,49,12.333333333333334,0.6061773640189032,-34.25,54.125,277.5,1,12,24,50,55,106,95,90,99,114,161,163,249,225,201,237,235,223,236,346,362,231,295,321,331,446,441,391,410,388
obj_20,7330,5,music,155,100,6,2,18,18,244.33333333333334,126.5,63.857142857142854,16.333333333333332,0.6218112822154708,6.5,51.333333333333336,292.5833333333333,1,13,35,50,84,125,139,97,131,128,161,205,305,297,228,214,228,301,285,354,360,282,297,302,317,356,685,501,392,457
obj_29,8765,111,video,162,100,7,3,25,25,292.1666666666667,138.64285714285714,67.85714285714286,17.333333333333332,0.6398168556366418,-54.5,67.85714285714286,360.4347826086956,1,18,33,58,91,140,134,135,133,178,155,266,325,274,209,253,239,275,384,489,472,418,378,403,375,553,635,709,536,496
obj_30,465022,3754,video,85,47.616391404010514,16,13,15,15,15500.733333333334,11.142857142857142,8.857142857142858,6,1.2979654547334736,-322.75,607.375,32521.714285714286,10,4,4,8,1,18,17,10,15,13,10,11,22,13,2602,6960,64674,57635,51662,51688,46582,29645,32248,25645,22625,21385,19670,12910,10733,8202
